#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1699696 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=7336, tid=29784
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\sahara gaz pc\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Thu Mar 19 12:28:50 2026 Arabic Standard Time elapsed time: 391.734588 seconds (0d 0h 6m 31s)

---------------  T H R E A D  ---------------

Current thread (0x0000022fa413d8c0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=29784, stack(0x00000096cf000000,0x00000096cf100000) (1024K)]


Current CompileTask:
C2:391734 27033       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder::resolveEdges (47 bytes)

Stack: [0x00000096cf000000,0x00000096cf100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b95e1]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
 Metaspace       used 146073K, committed 148480K, reserved 1179648K
  class space    used 20067K, committed 21248K, reserved 1048576K
}
Event: 194.768 GC heap after
{Heap after GC invocations=64 (full 0):
 garbage-first heap   total 438272K, used 245914K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 146073K, committed 148480K, reserved 1179648K
  class space    used 20067K, committed 21248K, reserved 1048576K
}
Event: 213.710 GC heap before
{Heap before GC invocations=64 (full 0):
 garbage-first heap   total 438272K, used 368794K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 33 young (135168K), 2 survivors (8192K)
 Metaspace       used 155936K, committed 158336K, reserved 1245184K
  class space    used 21276K, committed 22400K, reserved 1048576K
}
Event: 213.876 GC heap after
{Heap after GC invocations=65 (full 0):
 garbage-first heap   total 1126400K, used 250629K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 155936K, committed 158336K, reserved 1245184K
  class space    used 21276K, committed 22400K, reserved 1048576K
}
Event: 308.497 GC heap before
{Heap before GC invocations=65 (full 0):
 garbage-first heap   total 1126400K, used 357125K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 30 young (122880K), 3 survivors (12288K)
 Metaspace       used 158373K, committed 160832K, reserved 1245184K
  class space    used 21541K, committed 22720K, reserved 1048576K
}
Event: 309.522 GC heap after
{Heap after GC invocations=66 (full 0):
 garbage-first heap   total 1126400K, used 253503K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 158373K, committed 160832K, reserved 1245184K
  class space    used 21541K, committed 22720K, reserved 1048576K
}
Event: 343.009 GC heap before
{Heap before GC invocations=66 (full 0):
 garbage-first heap   total 1126400K, used 290367K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 13 young (53248K), 3 survivors (12288K)
 Metaspace       used 159356K, committed 161792K, reserved 1245184K
  class space    used 21654K, committed 22784K, reserved 1048576K
}
Event: 343.243 GC heap after
{Heap after GC invocations=67 (full 0):
 garbage-first heap   total 1126400K, used 254132K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 159356K, committed 161792K, reserved 1245184K
  class space    used 21654K, committed 22784K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.052 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.071 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.711 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 360.475 Thread 0x0000022fa8071510 DEOPT PACKING pc=0x0000022f82fab4ae sp=0x00000096d16febf0
Event: 360.477 Thread 0x0000022fa8071510 DEOPT UNPACKING pc=0x0000022f8fca4e42 sp=0x00000096d16fe138 mode 0
Event: 387.693 Thread 0x0000022fa833bff0 DEOPT PACKING pc=0x0000022f82fab4ae sp=0x00000096d5ef9150
Event: 387.702 Thread 0x0000022fa833bff0 DEOPT UNPACKING pc=0x0000022f8fca4e42 sp=0x00000096d5ef8698 mode 0
Event: 389.350 Thread 0x0000022fb31e2d00 Uncommon trap: trap_request=0x0000002f fr.pc=0x0000022f9090e7ac relative=0x00000000000066ec
Event: 389.350 Thread 0x0000022fb31e2d00 Uncommon trap: reason=unloaded action=reinterpret pc=0x0000022f9090e7ac method=java.net.URLClassLoader$1.run()Ljava/lang/Class; @ 48 c2
Event: 389.352 Thread 0x0000022fb31e2d00 DEOPT PACKING pc=0x0000022f9090e7ac sp=0x00000096e2efcca0
Event: 389.354 Thread 0x0000022fb31e2d00 DEOPT UNPACKING pc=0x0000022f8fca46a2 sp=0x00000096e2efcc88 mode 2
Event: 389.355 Thread 0x0000022fb31e2d00 Uncommon trap: trap_request=0x00000091 fr.pc=0x0000022f905e98ac relative=0x000000000000024c
Event: 389.355 Thread 0x0000022fb31e2d00 Uncommon trap: reason=unloaded action=reinterpret pc=0x0000022f905e98ac method=java.security.AccessController.wrapException(Ljava/lang/Exception;)Ljava/security/PrivilegedActionException; @ 0 c2
Event: 389.355 Thread 0x0000022fb31e2d00 DEOPT PACKING pc=0x0000022f905e98ac sp=0x00000096e2efcd90
Event: 389.355 Thread 0x0000022fb31e2d00 DEOPT UNPACKING pc=0x0000022f8fca46a2 sp=0x00000096e2efcc40 mode 2
Event: 389.492 Thread 0x0000022fa833bff0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000022f90884614 relative=0x0000000000000914
Event: 389.493 Thread 0x0000022fa833bff0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000022f90884614 method=com.google.common.cache.LocalCache$Segment.get(Ljava/lang/Object;I)Ljava/lang/Object; @ 14 c2
Event: 389.493 Thread 0x0000022fa833bff0 DEOPT PACKING pc=0x0000022f90884614 sp=0x00000096d5ef9d20
Event: 389.495 Thread 0x0000022fa833bff0 DEOPT UNPACKING pc=0x0000022f8fca46a2 sp=0x00000096d5ef9c60 mode 2
Event: 389.561 Thread 0x0000022fa833bff0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000022f907df79c relative=0x000000000000007c
Event: 389.561 Thread 0x0000022fa833bff0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000022f907df79c method=com.google.common.cache.LocalCache.isExpired(Lcom/google/common/cache/ReferenceEntry;J)Z @ 9 c2
Event: 389.561 Thread 0x0000022fa833bff0 DEOPT PACKING pc=0x0000022f907df79c sp=0x00000096d5ef99b0
Event: 389.561 Thread 0x0000022fa833bff0 DEOPT UNPACKING pc=0x0000022f8fca46a2 sp=0x00000096d5ef9960 mode 2

Classes loaded (20 events):
Event: 216.319 Loading class com/sun/org/apache/xerces/internal/util/URI
Event: 216.406 Loading class com/sun/org/apache/xerces/internal/util/URI done
Event: 216.407 Loading class com/sun/org/apache/xerces/internal/util/URI$MalformedURIException
Event: 216.408 Loading class com/sun/org/apache/xerces/internal/util/URI$MalformedURIException done
Event: 223.664 Loading class java/io/BufferedReader$1
Event: 223.707 Loading class java/io/BufferedReader$1 done
Event: 296.055 Loading class java/util/concurrent/Executors$DelegatedScheduledExecutorService
Event: 296.105 Loading class java/util/concurrent/Executors$DelegatedExecutorService
Event: 296.163 Loading class java/util/concurrent/Executors$DelegatedExecutorService done
Event: 296.163 Loading class java/util/concurrent/Executors$DelegatedScheduledExecutorService done
Event: 346.723 Loading class java/nio/file/TempFileHelper
Event: 346.895 Loading class java/nio/file/TempFileHelper done
Event: 358.974 Loading class java/rmi/RemoteException
Event: 359.504 Loading class java/rmi/RemoteException done
Event: 389.306 Loading class java/util/zip/DataFormatException
Event: 389.340 Loading class java/util/zip/DataFormatException done
Event: 389.596 Loading class java/lang/Throwable$WrappedPrintWriter
Event: 389.646 Loading class java/lang/Throwable$PrintStreamOrWriter
Event: 389.671 Loading class java/lang/Throwable$PrintStreamOrWriter done
Event: 389.671 Loading class java/lang/Throwable$WrappedPrintWriter done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 293.675 Thread 0x0000022fa98c91e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000063ed630d0}: static Ljava/lang/Object;.<clinit>()V> (0x000000063ed630d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1144]
Event: 293.774 Thread 0x0000022fa98c91e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000063ed8aed8}: static Lcom/android/build/api/variant/impl/SerializableApplicationMultiOutputHandler;.<clinit>()V> (0x000000063ed8aed8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1144]
Event: 293.808 Thread 0x0000022fa98c91e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000063eda1d38}: static Lcom/android/build/api/variant/impl/VariantOutputImpl$SerializedForm;.<clinit>()V> (0x000000063eda1d38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1144]
Event: 293.831 Thread 0x0000022fa98c91e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000063edb7b48}: static Lcom/android/build/api/variant/impl/VariantOutputConfigurationImpl;.<clinit>()V> (0x000000063edb7b48) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1144]
Event: 294.474 Thread 0x0000022fa833b2d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000063ef647d0}> (0x000000063ef647d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 294.482 Thread 0x0000022fa833b2d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000063ef6acd8}> (0x000000063ef6acd8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 294.483 Thread 0x0000022fa833b2d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000063ef6cf48}> (0x000000063ef6cf48) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 302.602 Thread 0x0000022fa833b2d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000063e2d2778}: static Ljava/lang/Object;.<clinit>()V> (0x000000063e2d2778) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1144]
Event: 320.084 Thread 0x0000022fb31de4d0 Implicit null exception at 0x0000022f90d53018 to 0x0000022f90d545f8
Event: 320.097 Thread 0x0000022fb31de4d0 Implicit null exception at 0x0000022f907d580e to 0x0000022f907d6068
Event: 336.555 Thread 0x0000022fb31e3a20 Exception <a 'sun/nio/fs/WindowsException'{0x0000000643393d30}> (0x0000000643393d30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 336.562 Thread 0x0000022fb31e3a20 Exception <a 'sun/nio/fs/WindowsException'{0x0000000643393f08}> (0x0000000643393f08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 341.006 Thread 0x0000022fa833b2d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000642083570}: method resolution failed> (0x0000000642083570) 
thrown [s\src\hotspot\share\prims\methodHandles.cpp, line 1144]
Event: 348.602 Thread 0x0000022fa833b2d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000643d058c8}: static [Ljava/lang/String;.<clinit>()V> (0x0000000643d058c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1144]
Event: 348.985 Thread 0x0000022fa833b2d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000643d700e8}: static Ljava/lang/Object;.<clinit>()V> (0x0000000643d700e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1144]
Event: 349.038 Thread 0x0000022fa833b2d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000643da3040}: static Lorg/jetbrains/kotlin/incremental/ClasspathChanges$ClasspathSnapshotEnabled$NotAvailableForNonIncrementalRun;.<clinit>()V> (0x0000000643da3040) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1144]
Event: 349.039 Thread 0x0000022fa833b2d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000643da5040}: static Lorg/jetbrains/kotlin/incremental/ClasspathChanges$ClasspathSnapshotEnabled;.<clinit>()V> (0x0000000643da5040) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1144]
Event: 349.041 Thread 0x0000022fa833b2d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000643da6e90}: static Lorg/jetbrains/kotlin/incremental/ClasspathChanges;.<clinit>()V> (0x0000000643da6e90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1144]
Event: 389.298 Thread 0x0000022fb31e2d00 Exception <a 'java/io/IOException'{0x000000064373dac8}> (0x000000064373dac8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 389.361 Thread 0x0000022fb31e2d00 Exception <a 'java/lang/NoClassDefFoundError'{0x0000000643774208}: org/jetbrains/kotlin/cli/common/CompilerSystemProperties$value$1> (0x0000000643774208) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 301]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 359.546 Executing VM operation: Cleanup
Event: 359.562 Executing VM operation: Cleanup done
Event: 360.577 Executing VM operation: Cleanup
Event: 360.593 Executing VM operation: Cleanup done
Event: 360.785 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation)
Event: 361.204 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation) done
Event: 361.204 Executing VM operation: RendezvousGCThreads
Event: 361.204 Executing VM operation: RendezvousGCThreads done
Event: 364.234 Executing VM operation: Cleanup
Event: 364.593 Executing VM operation: Cleanup done
Event: 374.649 Executing VM operation: Cleanup
Event: 385.154 Executing VM operation: Cleanup done
Event: 387.175 Executing VM operation: Cleanup
Event: 387.254 Executing VM operation: Cleanup done
Event: 388.265 Executing VM operation: Cleanup
Event: 388.281 Executing VM operation: Cleanup done
Event: 389.281 Executing VM operation: Cleanup
Event: 389.298 Executing VM operation: Cleanup done
Event: 390.312 Executing VM operation: Cleanup
Event: 390.674 Executing VM operation: Cleanup done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 139.381 Thread 0x0000022fec4003e0 flushing  nmethod 0x0000022f90a35410
Event: 139.381 Thread 0x0000022fec4003e0 flushing  nmethod 0x0000022f90e6a310
Event: 139.381 Thread 0x0000022fec4003e0 flushing  nmethod 0x0000022f90e6a990
Event: 139.381 Thread 0x0000022fec4003e0 flushing  nmethod 0x0000022f80036a90
Event: 139.381 Thread 0x0000022fec4003e0 flushing  nmethod 0x0000022f8003a790
Event: 139.381 Thread 0x0000022fec4003e0 flushing  nmethod 0x0000022f8003b210
Event: 139.382 Thread 0x0000022fec4003e0 flushing  nmethod 0x0000022f800cb190
Event: 139.382 Thread 0x0000022fec4003e0 flushing  nmethod 0x0000022f801b2790
Event: 139.382 Thread 0x0000022fec4003e0 flushing  nmethod 0x0000022f802db790
Event: 139.384 Thread 0x0000022fec4003e0 flushing  nmethod 0x0000022f80383590
Event: 139.384 Thread 0x0000022fec4003e0 flushing  nmethod 0x0000022f80585410
Event: 139.384 Thread 0x0000022fec4003e0 flushing  nmethod 0x0000022f80586610
Event: 139.385 Thread 0x0000022fec4003e0 flushing  nmethod 0x0000022f80589990
Event: 139.385 Thread 0x0000022fec4003e0 flushing  nmethod 0x0000022f80812710
Event: 139.387 Thread 0x0000022fec4003e0 flushing  nmethod 0x0000022f80813810
Event: 139.387 Thread 0x0000022fec4003e0 flushing  nmethod 0x0000022f809eda90
Event: 139.389 Thread 0x0000022fec4003e0 flushing  nmethod 0x0000022f80b10510
Event: 139.389 Thread 0x0000022fec4003e0 flushing  nmethod 0x0000022f80b3d490
Event: 139.389 Thread 0x0000022fec4003e0 flushing  nmethod 0x0000022f80bd9b10
Event: 139.389 Thread 0x0000022fec4003e0 flushing  nmethod 0x0000022f81c39a10

Events (20 events):
Event: 208.049 Thread 0x0000022fb1f21f00 Thread exited: 0x0000022fb1f21f00
Event: 263.362 Thread 0x0000022fa4158390 Thread added: 0x0000022fa5d95f50
Event: 263.368 Thread 0x0000022fa4158390 Thread added: 0x0000022faa066660
Event: 264.602 Thread 0x0000022faa066660 Thread exited: 0x0000022faa066660
Event: 266.864 Thread 0x0000022fa5d95f50 Thread added: 0x0000022faa066660
Event: 269.131 Thread 0x0000022fa5d95f50 Thread exited: 0x0000022fa5d95f50
Event: 272.162 Thread 0x0000022faa066660 Thread exited: 0x0000022faa066660
Event: 272.748 Thread 0x0000022fa4158390 Thread added: 0x0000022faa066660
Event: 274.807 Thread 0x0000022faa066660 Thread exited: 0x0000022faa066660
Event: 296.196 Thread 0x0000022fb31e3a20 Thread added: 0x0000022fb31dde40
Event: 296.906 Thread 0x0000022fb31e3a20 Thread added: 0x0000022fb31de4d0
Event: 296.911 Thread 0x0000022fb31e3a20 Thread added: 0x0000022fb31deb60
Event: 333.512 Thread 0x0000022fa4158390 Thread added: 0x0000022fa43c9c70
Event: 336.890 Thread 0x0000022fa4158390 Thread added: 0x0000022fa43ca340
Event: 337.112 Thread 0x0000022fa43ca340 Thread exited: 0x0000022fa43ca340
Event: 337.214 Thread 0x0000022fa4158390 Thread added: 0x0000022fa43ca340
Event: 337.521 Thread 0x0000022fa43ca340 Thread exited: 0x0000022fa43ca340
Event: 338.059 Thread 0x0000022fa43c9c70 Thread exited: 0x0000022fa43c9c70
Event: 389.596 Thread 0x0000022fa4158390 Thread added: 0x0000022fa43ca340
Event: 390.682 Thread 0x0000022fa43ca340 Thread added: 0x0000022fa43c6cc0


Dynamic libraries:
0x00007ff757d10000 - 0x00007ff757d1a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ff93dfc0000 - 0x00007ff93e227000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff93bdb0000 - 0x00007ff93be79000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff93ad80000 - 0x00007ff93b171000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff93aac0000 - 0x00007ff93ac0b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8f8e20000 - 0x00007ff8f8e38000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ff8f8e00000 - 0x00007ff8f8e1b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ff93c760000 - 0x00007ff93c925000 	C:\WINDOWS\System32\USER32.dll
0x00007ff93bd30000 - 0x00007ff93bd57000 	C:\WINDOWS\System32\win32u.dll
0x00007ff93bf80000 - 0x00007ff93bfab000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff93b300000 - 0x00007ff93b42b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff90d5c0000 - 0x00007ff90d853000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8037_none_3e092faae333b53b\COMCTL32.dll
0x00007ff93a8a0000 - 0x00007ff93a943000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff93ded0000 - 0x00007ff93df79000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff93ddd0000 - 0x00007ff93de01000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff8ffcc0000 - 0x00007ff8ffdb2000 	C:\Program Files\Windhawk\Engine\1.7.3\64\windhawk.dll
0x00007ff93d460000 - 0x00007ff93d51b000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff93d520000 - 0x00007ff93d5c7000 	C:\WINDOWS\System32\sechost.dll
0x00007ff93c970000 - 0x00007ff93ca88000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff9144e0000 - 0x00007ff9144ec000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ff8c1840000 - 0x00007ff8c18cd000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ff866500000 - 0x00007ff867196000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ff93ceb0000 - 0x00007ff93cf24000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff93a700000 - 0x00007ff93a75e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff92d1c0000 - 0x00007ff92d1cb000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff92a8f0000 - 0x00007ff92a925000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff93a6e0000 - 0x00007ff93a6f4000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff9395f0000 - 0x00007ff93960b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff90f190000 - 0x00007ff90f19a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ff938270000 - 0x00007ff9384b2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff93d0d0000 - 0x00007ff93d452000 	C:\WINDOWS\System32\combase.dll
0x00007ff93cc70000 - 0x00007ff93cd47000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff90fd20000 - 0x00007ff90fd5b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff93acd0000 - 0x00007ff93ad75000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff8e3050000 - 0x00007ff8e305e000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ff8f8c10000 - 0x00007ff8f8c30000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ff8e2460000 - 0x00007ff8e2478000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ff93d640000 - 0x00007ff93dd9f000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff93a950000 - 0x00007ff93aaba000 	C:\WINDOWS\System32\wintypes.dll
0x00007ff93b4c0000 - 0x00007ff93bd24000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff93be80000 - 0x00007ff93bf77000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff93d5d0000 - 0x00007ff93d637000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff93a7c0000 - 0x00007ff93a7e9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff8f8df0000 - 0x00007ff8f8e00000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ff92e6b0000 - 0x00007ff92e7d7000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff939b40000 - 0x00007ff939bab000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8e2390000 - 0x00007ff8e23a6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ff8e50f0000 - 0x00007ff8e5100000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ff8e22b0000 - 0x00007ff8e22d7000 	C:\Users\sahara gaz pc\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ff8c17c0000 - 0x00007ff8c1838000 	C:\Users\sahara gaz pc\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ff8e4de0000 - 0x00007ff8e4de9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ff8e43a0000 - 0x00007ff8e43ab000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ff93ddc0000 - 0x00007ff93ddc8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff939090000 - 0x00007ff9390c3000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff93c930000 - 0x00007ff93c93a000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8e31c0000 - 0x00007ff8e31c9000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ff939f40000 - 0x00007ff939f5b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff939550000 - 0x00007ff939589000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff939bf0000 - 0x00007ff939c22000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff93a790000 - 0x00007ff93a7ba000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff939da0000 - 0x00007ff939dac000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff907af0000 - 0x00007ff907af8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ff8c1cb0000 - 0x00007ff8c1cc8000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff9390d0000 - 0x00007ff9391fa000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8c1cd0000 - 0x00007ff8c1ce2000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff8c1cf0000 - 0x00007ff8c1d12000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ff907cd0000 - 0x00007ff907ce6000 	C:\WINDOWS\system32\wshbth.dll
